{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -423.3685535367793, 1: -148.26024849897718, 2: -283.22979305579156, 3: -283.7855914653068, 4: -314.5547408717763, 5: -259.52420763604687, 6: -259.6100519406845, 7: -292.73202036869617, 8: -261.6021863167449, 9: -283.7658465944624}
{0: -486.41780201896523, 1: -349.4084576281438, 2: -346.115011738867, 3: -342.6136455128491, 4: -270.721654456714, 5: -306.5738537485628, 6: -341.78372456905635, 7: -259.03286754979183, 8: -315.13636952728837, 9: -238.24760632389442}
{0: -470.0437475201814, 1: -389.5317607237256, 2: -375.746495222133, 3: -314.82048819455366, 4: -258.00652700411746, 5: -292.7656366658011, 6: -350.91503265550097, 7: -282.2778912410875, 8: -304.0068919234941, 9: -222.4051670105531}
{0: -400.1976162310472, 1: -471.9377730283354, 2: -391.5483841604408, 3: -459.45345182191505, 4: -342.2745131744642, 5: -346.3341339472545, 6: -394.0655320991786, 7: -366.9938841165322, 8: -400.3338656570405, 9: -375.15994327923386}
{0: -425.4980157569363, 1: -274.17827664323113, 2: -327.9775600806397, 3: -290.6208278579959, 4: -253.66351883779063, 5: -264.71084705152356, 6: -330.54699192904104, 7: -251.86520455608934, 8: -262.76632030247634, 9: -233.5824663458796}
{0: -449.3118841145259, 1: -569.5429586432942, 2: -314.02393920609757, 3: -415.79957384448136, 4: -472.24732003740166, 5: -416.9605980980929, 6: -421.26848681537155, 7: -548.3509002000253, 8: -419.73295448750576, 9: -532.0162161578346}
{0: -589.2667963179264, 1: -761.452567458632, 2: -454.55315503880314, 3: -573.4655515275516, 4: -486.08963049307204, 5: -543.8469251267095, 6: -462.5844535177843, 7: -573.0159641273023, 8: -619.0418834436416, 9: -584.5645870335999}
{0: -462.6607063459283, 1: -531.0479736378775, 2: -410.23125323972533, 3: -355.843286756957, 4: -369.1956035729751, 5: -347.53757532654424, 6: -451.32559645516636, 7: -442.4247274487875, 8: -303.1115250439017, 9: -372.18162068275643}
{0: -436.6233148533217, 1: -157.3347493088984, 2: -281.4935411189609, 3: -297.24610855452954, 4: -295.6822920081862, 5: -276.1281747564284, 6: -367.1066892374927, 7: -301.97849305264066, 8: -270.32633405596323, 9: -305.02403440586136}
{0: -511.8747813371125, 1: -423.69649899957744, 2: -374.17129438793455, 3: -297.9088307596024, 4: -360.74891487832923, 5: -347.52645500588346, 6: -456.59185946028356, 7: -403.20172797644597, 8: -353.3964798709032, 9: -380.31779336568354}
{0: -460.8048649163757, 1: -513.4199631761018, 2: -402.6011688617283, 3: -434.0802595875029, 4: -363.8936958489521, 5: -412.7482325737895, 6: -463.4441028479193, 7: -274.38146393353884, 8: -383.81480212010234, 9: -366.6462559389559}
{0: -430.60910816772235, 1: -609.5938152214919, 2: -485.0339771469337, 3: -361.20629923387514, 4: -345.590783406232, 5: -324.3455465569838, 6: -489.7175750554733, 7: -366.4976752271521, 8: -361.4558473061997, 9: -297.1399982410611}
{0: -463.41432192948736, 1: -663.5823333799, 2: -399.0467383255977, 3: -440.62810364154046, 4: -352.4093943958788, 5: -412.36863593000504, 6: -400.31211628973557, 7: -426.0668299665784, 8: -438.6187826009913, 9: -401.52827379886804}
{0: -464.47110492668025, 1: -377.6287779699043, 2: -329.82989968281595, 3: -340.28488092356093, 4: -286.01843931957114, 5: -309.2642657172354, 6: -384.9900043835877, 7: -321.8007151888211, 8: -277.8016515839183, 9: -301.545696032607}
{0: -421.8412779114932, 1: -124.43254013863431, 2: -271.98625040199056, 3: -284.6961075291558, 4: -314.82531883370933, 5: -267.7346539521099, 6: -300.77438493464257, 7: -305.0415450666022, 8: -269.73719438267767, 9: -302.237200547561}
{0: -443.44227935639134, 1: -400.33644203314265, 2: -364.9946068279638, 3: -302.4349583899217, 4: -329.2533115220244, 5: -302.69028185673835, 6: -344.411450250203, 7: -363.2893294122607, 8: -286.13270776253376, 9: -305.0002744613213}
{0: -439.20744672645975, 1: -123.67204991155253, 2: -279.8271371484391, 3: -281.04249518809513, 4: -299.9019888761133, 5: -265.4849507257558, 6: -295.21937848829253, 7: -271.5151710456011, 8: -259.8748252009056, 9: -270.7744810687031}
{0: -473.3132821182333, 1: -745.99501385622, 2: -498.0965105255293, 3: -439.9619083606548, 4: -551.4973957194686, 5: -445.09757997078066, 6: -514.980214493897, 7: -599.6592190576079, 8: -526.859702507584, 9: -581.9724246135916}
{0: -461.1119090203428, 1: -296.0180614484427, 2: -369.3644052674562, 3: -320.6035466925404, 4: -366.29782518189944, 5: -316.7863957624134, 6: -430.3587236204786, 7: -328.8998024357548, 8: -268.86069889691703, 9: -302.0710183916637}
{0: -418.37194763897753, 1: -122.45511105920005, 2: -270.6656376594302, 3: -280.750432529413, 4: -292.52908775218503, 5: -258.49400153376627, 6: -283.36058865596743, 7: -260.9095486565964, 8: -268.6313938868824, 9: -267.171035438044}
{0: -473.0414284971526, 1: -470.1725809649076, 2: -302.48860653706345, 3: -405.14281458546697, 4: -360.435742715918, 5: -381.9212977907729, 6: -344.20881011695167, 7: -411.50769962254896, 8: -365.9095784073855, 9: -367.69359343625285}
{0: -447.7960674045624, 1: -529.5272749376585, 2: -369.37545509986137, 3: -419.9152140739743, 4: -344.08107137267564, 5: -346.2504561821493, 6: -385.3566140669882, 7: -468.6726014125164, 8: -330.0431167576168, 9: -396.03166218990816}
{0: -459.47338421738544, 1: -410.6633285977333, 2: -337.195308712657, 3: -326.9386105107067, 4: -436.1976866322407, 5: -353.1590540405755, 6: -450.3089470229622, 7: -487.5702682274039, 8: -299.77876879866506, 9: -413.6981262918113}
{0: -292.93753464560524, 1: -687.5452297851092, 2: -445.5480640023721, 3: -404.87101555287165, 4: -438.29518383277104, 5: -350.9925458144525, 6: -509.67148803124763, 7: -487.03624876277416, 8: -410.04096447125926, 9: -442.7653751985741}
{0: -450.09064644650823, 1: -692.9276335651655, 2: -392.29118758219954, 3: -499.3825037971989, 4: -364.91689798976125, 5: -450.9249556256953, 6: -325.7225931113846, 7: -440.6144953212264, 8: -487.077912834036, 9: -438.3728276578635}
{0: -518.3567800194072, 1: -394.77283706379507, 2: -319.53208847836214, 3: -316.72382500089, 4: -421.1525151432813, 5: -388.2828471985126, 6: -434.19504713784886, 7: -470.3954095032041, 8: -349.99629418407835, 9: -438.57418169241384}
{0: -416.4303391929484, 1: -137.38662089179186, 2: -277.19416937844267, 3: -278.63763035190874, 4: -305.64205609786217, 5: -258.33626492189205, 6: -269.9499556534925, 7: -288.8317886209203, 8: -271.4427940466292, 9: -284.74701540252323}
{0: -381.0875795466728, 1: -147.9830001917384, 2: -284.04458261673864, 3: -271.1394029411656, 4: -267.79937892194437, 5: -235.27784226502257, 6: -271.487421625744, 7: -245.96709129599884, 8: -269.14148600108405, 9: -253.82748161018148}
{0: -416.4489615868451, 1: -313.5036456595224, 2: -341.2375564872788, 3: -348.71465942032603, 4: -294.2830763120805, 5: -284.4419282202856, 6: -316.2330571282693, 7: -276.6123600846143, 8: -322.1533908589552, 9: -260.95711379344243}
{0: -417.1715878496614, 1: -143.47546785211748, 2: -280.93845171881037, 3: -289.819385777894, 4: -298.66600224821246, 5: -262.5652648182017, 6: -271.7445570155592, 7: -280.9355162171852, 8: -277.39200305834146, 9: -281.23804891342024}
{0: -392.82514139191954, 1: -450.33260931587165, 2: -406.851830238965, 3: -362.80975309067094, 4: -371.6270257032453, 5: -273.1607606491421, 6: -412.2620045454793, 7: -426.7897412192913, 8: -325.76603554050484, 9: -374.4130822274773}
{0: -493.3980164448284, 1: -567.2183307060493, 2: -444.2810100737011, 3: -300.2522102810298, 4: -421.1845624781241, 5: -345.5451145520076, 6: -449.49557561733326, 7: -425.11578410865144, 8: -378.1378897346587, 9: -425.6106557530369}
{0: -472.3597055152544, 1: -509.0059684533434, 2: -389.27077142807474, 3: -342.12269508462697, 4: -265.60784474556635, 5: -331.4527537055545, 6: -405.00239091020813, 7: -306.2464291996472, 8: -351.9064282431216, 9: -283.3190280694225}
{0: -481.26730248521807, 1: -432.1241801940822, 2: -331.1731218360994, 3: -374.33884265521, 4: -333.49287875712474, 5: -356.2530068592733, 6: -319.8145936027033, 7: -394.3959808991101, 8: -319.7140745836298, 9: -336.0440423122292}
{0: -466.02400697250573, 1: -327.6689580085862, 2: -383.0484378475765, 3: -297.0588875197384, 4: -316.3088735953258, 5: -280.4715894020445, 6: -363.1865583709908, 7: -283.14842136341935, 8: -286.4010794521503, 9: -248.36082030202}
{0: -390.6734031324245, 1: -356.1971077658965, 2: -368.12988723435893, 3: -271.1552143270877, 4: -319.0540901639046, 5: -256.861012956237, 6: -358.5432315578088, 7: -328.13854575845204, 8: -271.8918078224616, 9: -288.34280227010123}
{0: -341.66868464154993, 1: -739.0610384525961, 2: -484.95650052839295, 3: -561.0631346901216, 4: -519.0631680837087, 5: -442.6499980297306, 6: -502.3853420414622, 7: -527.2250770750911, 8: -541.760678183752, 9: -540.301771769306}
{0: -427.8232148813029, 1: -584.7104849412925, 2: -399.4199771948593, 3: -452.26952930359, 4: -306.77787426987794, 5: -381.211977725912, 6: -385.85031177556857, 7: -341.8009946921715, 8: -393.1441016549516, 9: -295.73728087400167}
{0: -553.8109697203474, 1: -705.8398272740188, 2: -356.9274689904868, 3: -527.4552772942608, 4: -509.31848139571093, 5: -530.0361746527539, 6: -401.5640926214763, 7: -630.2409162964592, 8: -535.2708766388869, 9: -574.4690605286219}
{0: -468.3284918472747, 1: -604.4279962494827, 2: -405.98753057563704, 3: -448.51762411366246, 4: -476.4098105049948, 5: -431.8191470802264, 6: -461.4017324335296, 7: -552.9828927257378, 8: -509.71102466423963, 9: -546.1176106818164}
{0: -450.6295567138886, 1: -750.7991430571046, 2: -456.80670079658876, 3: -480.26544833824585, 4: -328.35141748559994, 5: -436.65840674570956, 6: -454.4979686233592, 7: -433.70463903175937, 8: -456.03910573870934, 9: -402.2047229729486}
{0: -482.03044423302924, 1: -633.7451424055025, 2: -484.749517801109, 3: -433.3946173360481, 4: -383.55575988585787, 5: -411.25242495076424, 6: -508.2969534294222, 7: -419.89474308540576, 8: -363.2604972754255, 9: -352.8609278131816}
{0: -432.97295543393375, 1: -679.3759359582045, 2: -310.74522410564896, 3: -427.0945066557312, 4: -448.3467707961387, 5: -436.61581170534913, 6: -396.17137080274205, 7: -596.3002402713502, 8: -435.0427585966847, 9: -501.2890974135767}
{0: -418.1085275268396, 1: -139.5456131926068, 2: -287.32743460667035, 3: -282.6248682489274, 4: -293.43269422194146, 5: -252.2654837076222, 6: -279.10683895507015, 7: -277.0662531766027, 8: -262.7409455741925, 9: -263.35223504890206}
{0: -408.48048452682394, 1: -479.8294376483215, 2: -387.7415968146291, 3: -344.7156482007808, 4: -279.8832985904065, 5: -333.58972728781487, 6: -417.46311079300074, 7: -261.8096758590749, 8: -349.31934515641154, 9: -265.1573348297301}
{0: -484.9760312505419, 1: -346.10044419274203, 2: -299.27063269737505, 3: -329.99833998111257, 4: -402.80400867426675, 5: -372.80369277175026, 6: -368.672688484299, 7: -444.27748091417203, 8: -324.04050627399187, 9: -402.6083334271319}
{0: -443.6620047199599, 1: -454.06117573497545, 2: -342.5994658290829, 3: -388.4237835591132, 4: -239.53153366705223, 5: -325.559204889894, 6: -335.8948471611992, 7: -328.26865232290436, 8: -301.877953605483, 9: -270.7618130651589}
{0: -430.24511362841935, 1: -326.96432475680274, 2: -341.30859154627655, 3: -310.9855753209936, 4: -260.9539225122315, 5: -276.0186997554257, 6: -335.7854604475486, 7: -242.16192391783028, 8: -276.51914356898885, 9: -199.7111769438183}
{0: -392.05191816672425, 1: -700.5586548881543, 2: -406.1976710666022, 3: -459.27550264650165, 4: -299.5810665784553, 5: -396.39014941696536, 6: -412.2100434642505, 7: -383.80626578855123, 8: -398.52929947265284, 9: -338.8299697557068}
{0: -545.3315696339267, 1: -1002.4405049380055, 2: -533.9643349847929, 3: -599.5845217453964, 4: -444.98377927506704, 5: -580.2927942010479, 6: -623.8111584155206, 7: -636.3981384744677, 8: -596.4210661879879, 9: -581.3705623373985}
{0: -379.7419372744663, 1: -870.0139939902034, 2: -545.6191676693745, 3: -578.401208661932, 4: -605.9926999339702, 5: -518.3777961171477, 6: -589.9249482810427, 7: -648.5177603368744, 8: -547.0237358299198, 9: -634.2121769577108}
{0: -504.5064321999714, 1: -377.8297092945912, 2: -388.38170311784563, 3: -367.07937902127685, 4: -302.3849880488748, 5: -336.10177816284335, 6: -408.7737288323652, 7: -264.2750438700537, 8: -347.4521798583782, 9: -249.24197508312176}
{0: -444.07352515230525, 1: -408.3986562727528, 2: -370.76389118443524, 3: -340.5549692182049, 4: -287.57789931658215, 5: -300.9014284657096, 6: -392.2378891216438, 7: -286.80821253771165, 8: -302.5906532512874, 9: -236.61238414372377}
{0: -528.1549240196747, 1: -470.69719078543017, 2: -298.8732966842609, 3: -408.8083413378758, 4: -438.51701492516327, 5: -428.45427455524, 6: -400.3775803069668, 7: -508.5886408116706, 8: -387.25538395100574, 9: -478.89662162649256}
{0: -550.6191424077664, 1: -532.155189965864, 2: -345.2792724126848, 3: -396.4094041417903, 4: -511.4029078503017, 5: -446.93372677124347, 6: -498.28077876743725, 7: -597.3323403322216, 8: -368.04182868289337, 9: -514.4679187960384}
{0: -486.29413890275055, 1: -366.9012773392171, 2: -354.45277316597486, 3: -267.5723193915616, 4: -340.81470394689075, 5: -327.8388464858761, 6: -428.4529435366905, 7: -333.9316217157942, 8: -325.8658627630421, 9: -340.35792383428657}
{0: -429.01420628473016, 1: -338.1150999968423, 2: -363.94089392812685, 3: -265.13654638531165, 4: -357.55817828340736, 5: -294.38891111523753, 6: -447.55923169891463, 7: -351.1003021021433, 8: -291.55961721340714, 9: -341.40889160776965}
{0: -427.90010049220155, 1: -268.31937056030745, 2: -322.89956571831885, 3: -313.4475370352192, 4: -276.55635108997467, 5: -269.72005657287923, 6: -323.8424108713888, 7: -307.97428663958, 8: -271.6807514713785, 9: -269.14378237575903}
{0: -567.6827018180747, 1: -856.9398904526383, 2: -557.3547086275826, 3: -434.3068441788672, 4: -557.5949350921767, 5: -488.31650122920047, 6: -620.4029985415369, 7: -590.0364295238453, 8: -514.7800616595074, 9: -574.0153513818194}
{0: -468.80266841213177, 1: -875.4999214614584, 2: -539.138188020913, 3: -506.3650251501276, 4: -571.4650205074458, 5: -458.49441882209106, 6: -599.2231893552546, 7: -645.2243413679422, 8: -519.9183163320881, 9: -598.9689976309859}
{0: -401.0908934961381, 1: -398.2686828365828, 2: -376.2027367398805, 3: -339.96054231326355, 4: -277.32049353895945, 5: -295.1951524755707, 6: -356.4063989843045, 7: -194.33054861957874, 8: -327.18084613669623, 9: -225.3100194360591}
{0: -430.19425805809743, 1: -300.93178862584847, 2: -388.3270943583038, 3: -282.7429036141493, 4: -357.39555569089435, 5: -285.5130534558394, 6: -429.18865240907036, 7: -281.80076998531, 8: -305.2887263016681, 9: -288.6147982101284}
{0: -431.15751598012884, 1: -612.3553450136526, 2: -503.82921407628737, 3: -419.54058041462605, 4: -425.94867579098656, 5: -371.16287860852003, 6: -516.0734374629919, 7: -387.0525653276355, 8: -377.4728210766656, 9: -399.01258788907495}
{0: -513.2530845882985, 1: -587.3376855090534, 2: -423.38733015058324, 3: -403.1814263356242, 4: -405.92518716025813, 5: -403.0799796758347, 6: -563.4749250299776, 7: -453.7422208074551, 8: -347.5949011192255, 9: -407.3351221556217}
{0: -400.7616820778227, 1: -140.50092641459435, 2: -292.343970240395, 3: -272.2808197730352, 4: -284.8329207606952, 5: -247.60121101397135, 6: -286.72495741052654, 7: -258.43450579006793, 8: -273.2259776669753, 9: -261.8911709362239}
{0: -475.34304653299216, 1: -477.1410312128452, 2: -324.47371430826354, 3: -368.2414102173927, 4: -422.62289819134514, 5: -394.45489390487035, 6: -425.09938178973294, 7: -397.1136392639588, 8: -356.05841132359205, 9: -404.3684479910877}
{0: -433.17382890085577, 1: -359.58166021995567, 2: -354.02525676991775, 3: -294.4189422902373, 4: -246.2630386269858, 5: -272.9638354180001, 6: -342.01030769454036, 7: -253.8184483160038, 8: -294.6177162456201, 9: -232.57693299151154}
{0: -431.3627890149991, 1: -426.79410309403727, 2: -308.22375445047385, 3: -354.8037500303903, 4: -281.88276742008, 5: -327.85755707966246, 6: -286.1469874846744, 7: -339.3005118616585, 8: -330.3428368591601, 9: -304.4018529186201}
{0: -397.46491357709283, 1: -650.4815516918484, 2: -381.7448433671847, 3: -442.74886293980063, 4: -398.3157575474194, 5: -400.9404613055586, 6: -319.29494629660394, 7: -481.6207092961603, 8: -410.64178677880693, 9: -428.97549748716176}
{0: -427.644941922348, 1: -374.14337885131266, 2: -331.979986626538, 3: -321.7650380086465, 4: -235.96155939437847, 5: -296.58254826382733, 6: -343.08545490081383, 7: -286.5746696646219, 8: -316.9539903274103, 9: -253.70662415057006}
{0: -477.6776265063651, 1: -436.44549130576155, 2: -354.2888809804387, 3: -325.2025970891651, 4: -274.5485293365344, 5: -311.49909405738737, 6: -354.0427493634793, 7: -326.7942004980193, 8: -325.0332863378072, 9: -261.88787522465424}
{0: -366.6195498866346, 1: -320.34272658510145, 2: -330.83566392445744, 3: -273.1681611394807, 4: -405.82379075597163, 5: -273.8660931463983, 6: -347.0661832790944, 7: -411.0143700406036, 8: -296.18689962149415, 9: -396.446647574543}
{0: -401.4814370866457, 1: -165.55508438475684, 2: -291.92196433181505, 3: -270.94523762638096, 4: -288.5121115736531, 5: -251.971873180314, 6: -280.4373856226171, 7: -274.3571688225563, 8: -285.17939417711546, 9: -276.1691580734342}
{0: -320.65917026485283, 1: -862.2365898797565, 2: -527.876228417771, 3: -569.775685610529, 4: -596.3056572024916, 5: -503.1668826792746, 6: -603.5769449427027, 7: -580.6174234932486, 8: -559.7116309752485, 9: -595.8446792324085}
{0: -415.8429179830459, 1: -478.95623877006193, 2: -338.8329330025953, 3: -379.8584994143675, 4: -337.80262201827804, 5: -333.8190372892533, 6: -256.1957401027663, 7: -396.34781429017454, 8: -380.1394080606691, 9: -370.89931118369736}
{0: -476.3695907094442, 1: -561.224793687304, 2: -388.82536630980417, 3: -403.27626665365136, 4: -282.36192502203966, 5: -365.78387771047477, 6: -400.4213932978977, 7: -335.9690218715696, 8: -377.59056443749574, 9: -276.97806755919987}
{0: -388.9726432660702, 1: -356.171281892819, 2: -396.4660472258377, 3: -340.9818270119544, 4: -373.5933356167803, 5: -277.3364064146909, 6: -452.516907268756, 7: -368.54216530574024, 8: -295.0115254795495, 9: -351.4814049448845}
{0: -484.6297172408881, 1: -537.0717574854189, 2: -451.670053443498, 3: -415.6624477467805, 4: -295.11931749744605, 5: -368.88220631496904, 6: -424.85053333653104, 7: -288.8242171806746, 8: -382.2525144694639, 9: -264.1299101846983}
{0: -350.9791105982021, 1: -566.6897681317544, 2: -387.73841856446137, 3: -333.1923655691949, 4: -418.7646877593148, 5: -328.52298296873397, 6: -334.74142115485245, 7: -453.9684205420772, 8: -342.8098764951856, 9: -411.3959627128098}
{0: -427.3328843850487, 1: -468.5302232192542, 2: -337.12929890360596, 3: -366.23177302166465, 4: -264.3444233316665, 5: -328.02920099798735, 6: -337.8628302583108, 7: -293.27366910779716, 8: -323.65886139539646, 9: -234.11572786463694}
{0: -476.4025256760569, 1: -404.5926471918964, 2: -333.9354031959843, 3: -357.3966356690159, 4: -331.98113927463663, 5: -354.7891008532757, 6: -355.77304167529724, 7: -329.58937436938993, 8: -336.8518803156399, 9: -316.68617482989043}
{0: -421.9672052683613, 1: -269.4185970499625, 2: -295.1024748881707, 3: -282.0560303226171, 4: -348.0534354057667, 5: -278.26409206346534, 6: -324.38428832062857, 7: -375.7206483600922, 8: -300.3360373652188, 9: -349.5671166678678}
{0: -462.6578959252914, 1: -378.52804687473633, 2: -295.5429855559594, 3: -305.0237064870808, 4: -359.2158103804903, 5: -341.4534646664209, 6: -338.16887493682, 7: -403.790160117386, 8: -260.81995312126145, 9: -352.6598889409662}
{0: -310.1315033151697, 1: -610.3365609108979, 2: -372.9749531802474, 3: -365.15817768462915, 4: -401.96782935628045, 5: -347.5966319402915, 6: -336.1257366613714, 7: -440.1639980036955, 8: -350.76951810132425, 9: -389.9042438169235}
{0: -412.8318099415596, 1: -406.4087672048929, 2: -367.8660440075133, 3: -258.37144119454183, 4: -390.92280770695976, 5: -293.68688582628664, 6: -349.06562706197553, 7: -383.26002449583365, 8: -348.97214457256433, 9: -385.34621828469926}
{0: -358.7559954709703, 1: -681.9389360095626, 2: -458.85151542704244, 3: -437.66722308188344, 4: -331.6491713881856, 5: -374.5717937529931, 6: -441.97219578344544, 7: -320.4321595370531, 8: -431.89827184092087, 9: -316.4445242164909}
{0: -394.7716513241079, 1: -140.91656551850437, 2: -280.50984851310386, 3: -280.77867097497926, 4: -294.97936682257114, 5: -248.77378816344824, 6: -269.0747660324535, 7: -276.79913731343413, 8: -270.98134290085363, 9: -272.8502783658002}
{0: -394.73108170101904, 1: -359.39643591591033, 2: -333.954990845401, 3: -244.61731206690484, 4: -360.89286444264684, 5: -285.3697430261407, 6: -382.18259118456245, 7: -366.693824597801, 8: -307.08518014679026, 9: -351.3510828616364}
{0: -427.1873702938982, 1: -368.1638054260329, 2: -320.1173005404848, 3: -342.7710998844936, 4: -358.41411126777245, 5: -306.44440239722223, 6: -276.9977235916007, 7: -413.93828707593747, 8: -345.22599748907055, 9: -375.7912466729136}
{0: -529.697776625561, 1: -532.6685485504046, 2: -467.95875071255915, 3: -408.57770174557254, 4: -377.1973338701075, 5: -403.46114908238275, 6: -526.7930642492229, 7: -242.1780484911245, 8: -386.6103650632322, 9: -320.18055962353463}
{0: -679.1081097779346, 1: -872.7763668061403, 2: -503.63249799307823, 3: -534.2150550679845, 4: -542.5975906089966, 5: -551.9037123132109, 6: -581.9105636989744, 7: -644.0775519090992, 8: -555.5108727714338, 9: -578.620516957568}
{0: -435.98837310982617, 1: -815.5526424926184, 2: -551.1535206716148, 3: -460.3661120654654, 4: -486.82650747079515, 5: -400.2050244293295, 6: -569.0344707157468, 7: -627.1130854781776, 8: -459.3366265506235, 9: -532.891860052422}
{0: -471.7429096787104, 1: -446.3418260560804, 2: -351.6697511878934, 3: -333.0334478808543, 4: -269.52982357619175, 5: -303.9158720188838, 6: -336.04691334679245, 7: -314.21227324166637, 8: -310.6950640133685, 9: -240.59227088779448}
{0: -442.648233748008, 1: -367.70804850418983, 2: -353.3769933608366, 3: -332.11599942639754, 4: -304.7937992801815, 5: -321.3472909374173, 6: -419.447026255695, 7: -210.9182665127944, 8: -324.81980576996, 9: -250.40557675865918}
{0: -470.29282341924903, 1: -556.1151793534451, 2: -417.6353327249471, 3: -419.15220602260314, 4: -279.06771226536716, 5: -375.9532315240203, 6: -416.7011744763752, 7: -298.24745227434073, 8: -366.0704291226303, 9: -260.8737470624483}
{0: -510.0495306726282, 1: -652.7409410950328, 2: -392.4551379586937, 3: -487.3546700649238, 4: -370.38403776020067, 5: -463.3584751150621, 6: -330.3342429909872, 7: -463.4798670743962, 8: -444.3235457456449, 9: -437.8234812484027}
{0: -424.7626080122985, 1: -677.6943307288946, 2: -438.7190788021682, 3: -383.6531876787772, 4: -481.03994392313297, 5: -421.1385843255755, 6: -507.15229845704965, 7: -553.9323942478061, 8: -433.8595726197796, 9: -502.53828961464154}
{0: -410.7906857138383, 1: -484.3196742733371, 2: -344.0177729085963, 3: -345.2752565204383, 4: -348.00241811252846, 5: -320.0682221780835, 6: -255.29625724046264, 7: -442.83907049089197, 8: -348.55309036341924, 9: -371.17681306422384}
{0: -510.8815467136197, 1: -686.5907560946162, 2: -476.6723243700771, 3: -386.5107607310085, 4: -573.9470587003957, 5: -445.4085637219327, 6: -573.2811393952948, 7: -648.7115324453813, 8: -525.3498953036666, 9: -619.545649535456}
{0: -460.17111893583365, 1: -522.0425274280508, 2: -433.43803240163356, 3: -391.51663360456837, 4: -354.77765004568056, 5: -386.6028404247491, 6: -463.2253948220204, 7: -252.26896708786808, 8: -424.98288540970026, 9: -336.3619029860073}
{0: -448.8013321879393, 1: -492.1373586445426, 2: -367.2312179106541, 3: -386.5668337167649, 4: -226.6099760319752, 5: -333.2708888515586, 6: -365.7426899318843, 7: -282.6070721041482, 8: -328.56366092485985, 9: -242.74192488604913}
{0: -404.8270956719949, 1: -600.6253775393742, 2: -348.5249417058317, 3: -417.59183045098814, 4: -365.1569060660266, 5: -375.2670808131179, 6: -279.3721411633953, 7: -444.00859183775265, 8: -373.35997163494426, 9: -383.0005504014949}
{0: -444.8847288933631, 1: -624.5874069828195, 2: -487.3905045437278, 3: -378.4899458270396, 4: -430.2231300074776, 5: -320.13408979592646, 6: -533.1164494534913, 7: -520.8963912168593, 8: -379.4772007234122, 9: -430.0545039853058}
{0: -468.72595580776846, 1: -530.2533826733475, 2: -377.15441304457016, 3: -332.07880502906863, 4: -381.6366628351132, 5: -355.8649598906411, 6: -417.394701014235, 7: -419.14698376199794, 8: -294.7139833813364, 9: -351.730634511512}
